pdbid,-logKd/Ki,release_year
3nik,3.45,2010
2ojj,8.7,2007
4gj3,8.85,2013
1igb,6.4,1996
5fcz,4.2,2016
1rpf,3.99,1994
2qtt,4.32,2008
1pb8,5.15,2003
2bq7,7.05,2006
4k7i,2.82,2014
3m6r,7.49,2011
1b57,8.0,2000
3bxg,4.96,2008
1g30,6.85,2001
5czm,8.32,2016
5ad1,7.24,2016
5z66,6.69,2019
2ewb,6.1,2006
1m0q,3.89,2002
2xde,5.47,2010
3s77,7.21,2011
3qdd,8.77,2012
4clj,9.15,2014
1c5p,4.68,2000
6ml9,5.3,2019
2j4i,9.0,2006
1k1l,6.9,2001
1eoc,6.05,2000
2pq9,8.11,2008
5ouh,5.67,2017
4ajl,3.8,2012
5njz,7.8,2017
5fls,3.04,2016
1pph,5.92,1994
3s75,6.82,2011
2erz,5.66,2005
3nu4,8.82,2010
3suw,4.7,2012
1c5x,6.68,2000
5laq,9.2,2018
5k03,4.74,2016
1bjv,5.54,1998
6g2s,8.4,2019
2arm,7.68,2005
5ovx,4.5,2017
6euc,3.77,2018
3lpl,5.62,2010
5znc,7.52,2019
3b67,8.85,2008
5lvd,2.62,2017
4ybk,7.82,2016
4rdn,5.92,2014
1gx8,6.37,2002
1b38,6.6,1998
1sdt,9.27,2004
5ne5,7.41,2017
2vpn,6.72,2008
2hu6,3.81,2006
4ht0,8.0,2013
4gr8,7.83,2013
3w5n,3.87,2013
2xjg,7.82,2010
6gw4,5.92,2018
5jzi,4.8,2017
5htl,6.3,2016
6nwl,7.37,2019
6e7t,6.89,2019
1dar,4.96,1996
4u6w,4.21,2015
4csd,5.91,2014
1lf2,7.52,2002
4zzy,5.6,2015
3mz6,7.2,2010
1tmn,7.3,1989
3o99,10.82,2011
6hmg,4.94,2018
1cny,7.85,1995
5wal,8.77,2017
1w3j,6.32,2004
6mj7,2.82,2018
2xdk,3.6,2010
3l0v,7.64,2010
3d8w,8.15,2009
1ogz,5.85,2003
2c80,5.33,2006
6e5l,7.18,2019
6ggb,5.39,2019
4b7r,9.64,2012
6nzv,10.17,2019
5h85,4.7,2017
2ra6,4.52,2007
4u1b,5.31,2015
5xvg,8.05,2018
4x6m,8.24,2015
1f5l,5.28,2001
2pv1,7.14,2007
2qdt,5.19,2007
5os8,3.98,2018
6as8,7.05,2018
5dkn,3.69,2016
5tbe,8.97,2017
4r73,7.64,2015
5f1x,6.11,2016
2dri,6.89,1995
4bb9,6.0,2013
5j27,6.74,2017
2rkg,8.09,2008
1b6l,8.3,2000
5cau,8.8,2015
2qmg,9.15,2008
3t64,6.7,2012
5xg5,3.48,2017
4ngn,7.55,2014
6r8o,8.22,2019
4tln,3.72,1982
1lbk,3.18,2002
5bs4,11.0,2015
4rd0,6.62,2015
2rkm,3.9,1997
5ngz,2.89,2017
4hwp,7.76,2013
4wkb,11.57,2015
2r0z,5.47,2007
6pvz,3.47,2019
5fbi,2.8,2016
2xib,7.26,2010
4bks,3.82,2013
5f8y,4.24,2016
5d3n,5.04,2016
2x97,5.66,2010
1jgl,8.7,2001
2vvs,7.34,2008
2v2c,3.41,2008
5l8c,7.0,2018
5ov8,4.74,2018
5ect,5.28,2016
6dgr,4.91,2019
2am4,3.72,2006
5mek,5.38,2017
6dyr,3.66,2019
2qtn,3.42,2008
1wm1,6.3,2004
3ckz,8.72,2008
5mkr,4.77,2017
1sln,6.64,1996
6f3b,6.56,2018
5zc5,7.06,2018
5vgy,4.18,2017
4np9,5.03,2013
3f17,8.63,2008
5ia3,7.34,2016
2zdl,6.4,2008
4i9u,3.86,2013
4uj1,6.52,2016
4kiu,3.85,2014
2x95,4.95,2010
1k4h,5.11,2002
4fxp,4.09,2012
5f1r,6.0,2016
5zaj,7.38,2018
2xmy,9.96,2010
3ehx,7.6,2009
6epa,5.95,2018
3gss,5.82,1997
3t85,7.95,2011
1e3v,4.34,2001
5n0d,8.48,2017
6e7j,9.48,2018
5vcw,5.96,2017
5hwv,5.07,2016
4cmo,9.07,2014
2xht,5.96,2010
3gvb,2.59,2009
4y3j,2.17,2016
1t32,7.42,2005
6i0z,4.04,2019
1fkw,5.05,1996
3sxf,8.6,2012
4m0e,6.22,2013
3mhc,7.96,2010
2d3u,6.92,2006
5nze,6.39,2018
4ufj,4.28,2015
3el4,7.17,2009
4b5s,3.49,2012
4gu9,4.37,2013
6evn,4.71,2018
3mxd,8.83,2010
4hzm,4.63,2013
3f80,4.22,2008
3hzk,6.7,2010
4ge1,6.43,2013
4hwo,8.54,2013
5oh4,4.55,2018
4bf1,8.62,2014
1f3e,6.7,2000
4j46,5.28,2013
3b66,8.6,2008
6d1j,4.25,2019
5aan,4.15,2017
2v57,7.1,2009
4cjp,3.32,2014
4de0,5.89,2012
5tbm,7.31,2016
5l8y,6.4,2018
1xh9,7.77,2005
3wgg,4.4,2014
2uwd,8.35,2007
2uy4,4.68,2007
1drk,6.82,1995
2clh,4.06,2007
1ql9,5.35,2000
5oa6,5.51,2018
2ya7,3.14,2011
3d1y,8.22,2008
4muf,6.34,2014
1fpc,7.0,1995
2ews,6.62,2006
4gqr,3.96,2012
4mpn,6.62,2014
5bv3,7.17,2015
1o5c,5.22,2004
3mv0,3.85,2011
2qi1,7.3,2008
6j0o,4.92,2019
3g3r,6.48,2009
5lwd,6.24,2016
1qy2,5.74,2004
2we3,4.43,2009
5tkk,8.28,2018
3c56,7.89,2008
4bqs,4.21,2013
4dfg,11.74,2012
6fgg,4.77,2018
1a28,8.29,1998
2p2a,6.12,2007
5ime,8.34,2016
4n7u,6.29,2014
4bcn,7.92,2013
4llk,3.0,2014
3fqe,8.3,2009
6eiq,6.42,2018
1iy7,6.19,2003
6mku,7.15,2019
5win,7.03,2018
6nfh,7.15,2019
4yo8,10.52,2015
3pn1,6.96,2011
6hgf,5.02,2019
2jfz,5.24,2007
5ivv,6.35,2016
1hsh,9.42,1996
1usk,6.4,2003
6i64,7.31,2019
3gsm,6.48,2009
6std,8.64,1999
4y8x,8.43,2015
4z07,7.99,2016
1q72,6.85,2003
5nkg,7.68,2017
5uez,6.01,2017
1fl3,6.8,2000
6n0j,5.37,2019
3n1c,5.22,2010
4xar,6.97,2015
5eh8,3.1,2016
1i5r,8.52,2003
6faf,6.51,2018
4b74,7.66,2012
5ekm,6.32,2016
4pft,8.64,2014
1f4x,5.59,2000
2pyn,7.57,2008
6eux,5.92,2017
1g54,8.82,2000
4der,6.31,2012
4ndu,2.74,2014
2gzl,4.82,2006
4cst,8.89,2015
3upv,5.3,2012
1hms,6.37,1995
3d8z,3.37,2009
4ca5,9.39,2013
2fdp,7.59,2006
6cvv,4.12,2018
6pg9,4.92,2019
6o0m,9.34,2019
3e5u,5.85,2008
3cf8,4.9,2008
3tz0,5.04,2012
5ei3,4.25,2016
5yhg,6.02,2018
3f8f,6.63,2008
1zsf,9.92,2006
6hh5,4.27,2018
6cjr,9.52,2019
6g24,2.77,2019
4bqg,6.22,2013
5za9,6.74,2018
3nxq,8.15,2010
2jh5,6.44,2007
6g29,4.33,2019
2vmc,2.94,2008
3v7x,8.57,2012
6u5y,7.16,2019
3mfv,2.52,2010
6dy7,4.18,2019
3pck,6.7,1998
6det,8.22,2019
1c84,5.0,2000
6dl2,7.48,2019
4kni,7.78,2013
6p87,4.6,2019
5n2t,5.08,2017
1gi4,7.19,2002
6d56,8.05,2018
1m2q,6.1,2003
3djq,2.98,2009
1d9i,9.11,2000
1ork,8.81,1999
4o0a,6.72,2014
2qi4,10.44,2008
6n3x,5.09,2019
6dj7,8.72,2018
3d4y,5.7,2008
5jvi,6.51,2016
2yaz,5.14,2011
1qbv,5.39,1999
5g4n,4.0,2016
4m0f,8.77,2013
2x0y,4.6,2010
6b7a,4.49,2017
1ai5,3.72,1997
5avf,5.49,2016
5m7s,9.05,2017
1ftm,7.61,2000
1o38,6.82,2003
1gfy,5.08,2000
5n17,5.32,2017
6qlp,5.28,2019
2f1g,7.54,2006
6p83,7.1,2019
3cyx,8.0,2008
3g1d,3.48,2009
5fdi,7.73,2016
3c89,6.07,2008
3nht,7.01,2010
3t1a,8.37,2011
5owl,5.92,2018
4x50,7.75,2015
4tkb,5.59,2015
6h37,8.59,2018
5u49,6.14,2017
2r58,2.0,2007
5byi,7.51,2015
4tqn,6.11,2015
4gqp,9.6,2013
1lkl,5.81,1996
6qlr,4.82,2019
5nk3,7.42,2017
2fqo,6.43,2006
6ge7,6.06,2018
4i8z,11.05,2013
4ljh,4.71,2013
6nu1,4.51,2019
3fed,7.46,2009
2zym,6.14,2009
6qr1,5.07,2019
3nuj,9.39,2010
2o4z,6.25,2007
1nl9,5.96,2003
4or6,5.31,2015
5fh7,6.86,2016
1o0n,4.09,2003
2p4s,9.51,2008
4yxi,6.5,2016
4omj,5.26,2015
2vh6,9.7,2008
1c5q,6.36,2000
1e5j,4.0,2001
2bet,2.77,2004
3vhc,8.89,2012
2zdm,6.41,2008
4uin,7.62,2015
1x8r,6.12,2005
1o3d,7.13,2003
6rnt,2.37,1993
1d4k,9.22,2000
3bgq,7.96,2007
1o2z,6.11,2003
1u71,7.48,2005
6gjm,3.58,2018
1fkh,8.15,1994
5sz7,9.7,2016
6g0z,5.32,2018
4mc2,8.19,2014
4q08,6.3,2015
5u0w,4.24,2017
3tfu,3.28,2011
3d0b,6.54,2008
5j0d,6.87,2016
3p58,7.6,2011
5ikb,8.72,2016
4b3d,2.68,2013
1sqt,6.2,2004
2wor,3.9,2009
1q54,5.85,2003
3rt8,6.35,2011
1yq7,7.09,2005
2zcs,8.22,2008
1c5s,6.0,2000
1dy4,4.36,2000
4yyt,6.38,2016
1koj,6.7,2002
1nja,6.31,1996
2oxd,6.82,2007
2qd7,9.1,2008
2f7p,6.6,2006
3slz,6.99,2011
3q6z,3.72,2011
2pk6,10.89,2007
6ht1,7.11,2018
6q60,5.71,2019
4aji,3.55,2012
4ytc,7.89,2015
5efa,4.83,2015
3cda,7.58,2008
3rm9,4.77,2011
3su5,5.58,2012
6g2l,7.17,2018
2zz2,4.54,2009
6cdl,10.92,2018
3nyd,3.48,2011
2bza,2.8,1999
6g6t,7.7,2019
1ec1,8.92,2002
6eqv,6.62,2018
1m5w,4.27,2003
2vsl,8.4,2008
5fox,3.17,2016
3hzm,5.52,2010
3i4b,8.15,2010
4o9v,8.0,2014
1bv9,9.96,1998
4o0y,7.22,2014
4lhm,3.39,2014
3vha,7.4,2012
4zwz,8.7,2015
5htz,8.62,2016
1b2h,4.54,1998
4l4z,5.68,2013
2x7u,5.27,2010
5ftg,6.15,2016
6dpy,4.1,2018
2bz6,7.09,2006
3qaa,11.54,2011
2p53,7.46,2007
2i4w,11.59,2007
1owe,6.2,2003
4azc,5.86,2013
3kdc,9.28,2010
2f2h,5.7,2006
5wex,7.18,2017
3eko,6.7,2008
1xjd,9.48,2004
5wqc,8.96,2017
4yho,10.74,2016
4c6u,4.59,2013
3cfn,5.0,2009
2jke,4.23,2008
6f92,6.4,2018
2wjg,7.1,2009
3suv,4.55,2012
4muv,5.76,2014
5ti0,4.21,2017
2wky,8.59,2009
5eh7,3.48,2016
2x8z,7.96,2010
6n8x,5.7,2019
4b1j,7.3,2012
2wzm,5.22,2010
4exs,4.41,2012
3tt4,8.28,2012
2j79,5.96,2006
4u5s,2.41,2015
4dy6,4.4,2012
1hih,8.05,1995
2aoe,7.62,2006
5m17,3.66,2017
4h75,6.6,2012
3qt6,5.37,2011
4hdp,7.51,2013
3r7o,8.36,2012
5mpn,7.07,2018
3k97,8.0,2010
1w96,8.41,2005
4q9y,5.68,2015
4efs,8.6,2012
3djp,4.2,2009
5isz,4.49,2017
1ajp,2.23,1997
2fmb,8.7,1999
5zg3,7.21,2019
3hfb,7.52,2010
1rr6,10.25,2005
3c84,7.85,2008
3daz,7.93,2009
2rfh,6.82,2008
5h8e,11.2,2016
4iuo,3.64,2013
5aol,2.32,2015
1qb1,6.77,2000
1c3x,3.68,1999
6g25,3.52,2019
4jx9,8.62,2013
4asd,9.28,2012
6s5k,7.32,2019
2vwm,7.03,2009
5aoi,3.03,2015
4jyt,7.4,2014
4auj,7.74,2013
6sbt,6.78,2019
4itp,7.27,2014
3mho,6.49,2010
4x5p,8.21,2015
5kr1,9.49,2016
1tx7,4.6,2005
5c1m,10.8,2015
1zc9,3.22,2006
6pl1,7.65,2019
4z1e,8.24,2015
3ip9,5.62,2010
3su4,6.26,2012
4iwz,7.29,2013
3w37,5.18,2013
5my8,7.14,2017
4mq6,6.47,2014
5qtt,8.47,2019
6rtw,6.43,2019
6qr9,6.72,2019
5orv,2.89,2017
3ujc,4.59,2011
5zym,5.77,2019
5am6,6.73,2015
5g2b,7.0,2017
4b7j,7.95,2012
1fh7,5.24,2000
5xo7,6.36,2018
4w9o,7.77,2014
1ogd,3.03,2003
4j45,5.77,2013
6ezq,4.66,2017
6d3q,8.47,2019
3zze,8.89,2011
4a6b,8.38,2012
5nk9,6.14,2017
4db7,6.56,2012
2bpy,7.4,1999
3qtv,4.65,2012
3k00,5.77,2010
6eir,6.24,2018
3ozj,5.11,2011
6gl8,8.61,2018
3hu3,6.89,2010
4kao,6.11,2013
5lne,4.76,2016
6mlj,7.26,2019
1b1h,7.03,1998
5i8g,7.52,2016
6h77,7.33,2018
6fni,8.22,2018
2xb7,9.19,2010
4wko,9.47,2015
5oh9,3.86,2018
5aqz,5.48,2016
3uil,6.0,2012
5nee,10.7,2017
5nk7,6.33,2017
2pov,7.12,2007
6g2r,9.46,2019
6exi,5.05,2018
6eeb,5.3,2019
3rdq,9.31,2011
6cn5,7.7,2018
3zxz,8.4,2011
6hly,7.33,2018
4nl1,3.89,2014
4ih3,4.82,2014
6ny0,5.4,2019
6p5o,4.54,2019
1ele,6.85,1995
5sz2,8.7,2016
6mxc,5.56,2019
6gjn,6.22,2018
1t7d,6.03,2004
6q3q,4.45,2018
6np2,6.8,2019
1ebw,9.05,2002
4i8x,2.64,2013
6mdu,4.25,2019
5u12,5.07,2017
1np0,3.57,2003
3vf5,9.34,2012
4ceb,2.97,2013
2c97,6.14,2006
1b6h,7.82,1998
3c8a,6.18,2008
5yum,3.65,2018
2azr,3.64,2005
2a5b,3.93,2006
1f4f,4.62,2000
3c79,7.2,2008
4h42,3.47,2013
3g0e,7.7,2009
4x24,9.78,2015
3fzy,6.74,2009
1drv,6.54,1997
2q63,7.18,2008
4efk,2.49,2013
1ua4,4.22,2004
3td4,5.66,2011
5g4o,4.43,2016
4lxd,7.23,2013
2vfk,3.71,2008
3si3,4.16,2012
1n3i,8.89,2003
4e3g,4.97,2012
1kc7,5.52,2002
3t0x,8.0,2012
1bn3,9.89,1999
5fl6,7.36,2015
5ave,5.44,2016
2i19,7.8,2006
5cep,6.84,2015
3k99,7.22,2010
6edr,4.55,2018
3wzn,7.0,2015
5cks,5.51,2016
4ysl,5.8,2015
1fiv,6.59,1995
3b2q,4.55,2008
5yj8,3.98,2018
4e67,6.48,2012
3lir,6.92,2010
5nkh,7.59,2017
1str,4.77,1996
3pb8,5.24,2011
5kax,6.11,2016
5mks,4.77,2017
6ncn,3.05,2019
5nka,5.46,2017
2tmn,5.89,1989
6i18,4.07,2019
6gf9,6.39,2018
5c5t,3.13,2015
2xei,10.62,2010
2bfq,6.89,2005
3ni5,7.55,2011
4yes,8.02,2015
1pvn,9.82,2003
6ma4,7.35,2018
2pym,6.82,2008
2xog,3.43,2011
4io2,6.7,2013
4cd4,6.58,2014
1b3f,6.89,1998
5v0n,7.17,2017
1qaw,5.12,1999
1xh5,5.47,2005
5kr0,9.15,2016
5umy,6.97,2018
5ihh,6.41,2016
4u73,5.18,2015
4io5,5.03,2013
2d0k,5.02,2006
2weq,5.9,2009
5cbs,5.41,2015
1xt8,6.85,2005
3f6g,4.72,2009
1ur9,5.77,2004
4io7,3.68,2013
1hsl,7.19,1994
4r59,7.96,2014
6n7a,8.37,2019
2fxu,8.15,2006
6q54,6.49,2019
2p3b,8.48,2007
5e74,4.41,2015
4uof,4.84,2014
3m36,9.82,2010
2j62,11.34,2007
6gg4,3.69,2018
1x38,8.77,2005
2aj8,6.2,2006
3v51,8.55,2012
5nau,7.52,2018
1z4o,4.52,2005
5tuz,7.4,2017
5tfx,7.22,2017
6j7e,5.04,2019
4dhl,4.48,2012
5mgf,4.27,2017
6qls,5.35,2019
3s5y,7.41,2012
2i80,5.4,2006
1c1u,8.25,2000
3w9r,6.18,2014
5ogb,7.47,2018
2xj2,7.18,2011
5orw,3.1,2017
5fe6,2.16,2016
1ype,8.1,2006
3gvu,8.0,2009
4b8y,8.05,2012
1nh0,9.74,2004
6p8a,3.59,2019
3nee,5.34,2010
2bqv,8.05,2005
4w9f,5.49,2014
187l,3.37,1995
6jaw,5.66,2019
4kif,4.84,2014
4zw5,4.43,2016
3wvm,5.71,2015
2ctc,3.89,1994
1f0u,7.16,2000
1a9q,6.17,1998
5dex,7.65,2016
3ddg,6.0,2008
2dw7,4.7,2006
1bwa,8.6,1998
5b5f,5.25,2017
1o3i,7.3,2003
2xxr,6.55,2011
6idb,6.4,2019
4ufl,2.64,2015
5f60,7.37,2017
3gcu,6.78,2009
2yay,6.1,2011
4oks,4.48,2014
1ydd,7.07,1995
4z0k,6.34,2015
2zn7,7.89,2008
4cu7,7.59,2014
6aqs,7.55,2018
1n46,10.52,2003
2cbz,3.93,2006
6qlu,4.64,2019
1ypj,7.02,2006
1o2o,6.36,2003
2zkj,5.48,2008
6fyz,7.41,2018
1flr,10.0,1995
5zkc,8.19,2018
5lyn,5.04,2017
1om1,6.77,2004
2bvd,6.0,2005
3pce,2.0,1998
4abd,4.4,2012
3gt9,3.96,2010
6d1a,4.35,2019
3u6i,9.0,2012
4zx3,7.19,2016
4mul,6.21,2014
3bbf,5.28,2008
4qer,7.54,2014
4ts1,4.94,1989
6pid,4.54,2019
3dk1,9.74,2009
4ibc,2.98,2014
3fas,6.77,2008
1f4g,6.48,2000
3v5t,8.22,2012
4msn,4.03,2014
1x8j,6.96,2005
5ey0,2.65,2016
5llc,9.52,2017
1jlr,3.33,2002
2rk8,3.64,2008
3pe1,9.65,2011
1a4k,8.0,1998
3gkz,8.0,2009
4des,5.85,2012
2r3w,6.89,2008
5kz0,7.66,2016
3nb5,7.74,2011
3rf4,6.25,2011
5cj6,8.69,2016
3kek,8.36,2010
6dpz,3.59,2018
2i3i,7.3,2006
5exl,8.43,2016
5f0f,6.0,2016
6bbx,6.67,2018
6mm2,5.41,2019
4ufk,3.89,2015
2ot1,4.0,2007
3qkd,8.38,2011
3ip6,6.6,2010
1m0o,2.31,2002
5izj,11.52,2016
1zvx,9.22,2006
4jfm,5.48,2013
5tp0,5.44,2017
1k1m,7.4,2001
4i7l,3.99,2013
6ckw,9.08,2018
4oak,4.22,2014
4e7r,7.7,2012
4cws,7.92,2014
6ql1,6.48,2019
1oe8,5.52,2003
5lso,5.85,2016
5y94,6.79,2018
6dyz,9.2,2019
1pz5,5.4,2003
3uw4,7.77,2012
6arn,5.19,2018
3qgw,5.89,2011
1pb9,3.62,2003
4dff,7.46,2012
3oyq,7.99,2011
5fou,3.95,2016
2fx6,3.7,2006
6r1d,5.4,2019
3sha,5.59,2012
6nu5,5.15,2019
3qfz,3.24,2011
3igp,7.02,2010
3oy0,8.0,2011
1li6,3.8,2002
2y82,8.4,2011
1mtr,8.4,1996
3u90,4.62,2012
5mro,5.7,2017
2h4n,8.7,1997
3gy3,5.63,2010
5aml,9.15,2015
5hcv,8.7,2016
3nu5,8.35,2010
2gsu,3.59,2006
4hws,9.1,2013
456c,9.77,1999
5dpx,4.46,2017
5duw,3.29,2016
1c5t,4.1,2000
3t2q,3.66,2012
4tpw,4.69,2014
6pg7,4.66,2019
3ljz,8.14,2011
4qsu,2.0,2014
3spf,3.86,2012
2wos,3.9,2009
5fnr,4.23,2016
2wr8,5.44,2009
5tef,5.4,2016
2hzl,6.57,2007
2ole,7.25,2008
1v0k,5.1,2004
1h1s,8.22,2002
3f34,3.16,2009
5m7u,8.1,2017
6dh8,9.84,2018
6gnm,4.26,2018
1gjc,6.35,2002
4zbf,7.13,2015
2ez7,4.36,2006
4yx4,5.97,2016
6qav,8.31,2019
4wkn,9.72,2015
4iva,7.16,2013
6st0,5.13,2019
6pu3,5.23,2019
6n9l,6.7,2019
2ha2,4.66,2006
2qwe,7.48,1998
4pf5,5.48,2014
5nap,7.95,2018
3rlp,7.08,2011
3qqa,5.82,2011
3e3c,5.62,2009
3kiv,4.7,1999
4de5,3.15,2013
2v54,4.6,2008
4oeu,7.66,2014
2rka,3.0,2008
5eis,5.74,2016
4xiq,7.07,2015
1zea,5.22,2006
4nh8,8.52,2014
6ixd,9.8,2019
3gjw,8.3,2010
5n9r,5.59,2017
4bi6,3.95,2013
5m77,7.61,2017
5azf,4.44,2015
5sz0,9.1,2016
5msb,7.46,2018
3pcf,6.05,1998
4det,5.68,2012
2vb8,4.6,2007
6dh2,10.89,2018
6idg,6.66,2019
2ihj,4.59,2007
6i63,7.01,2019
4abh,4.15,2012
3juk,4.89,2010
4uja,9.05,2016
3k8o,11.07,2010
4lyw,6.63,2014
3fh7,7.6,2010
2zgx,6.74,2008
1hvi,10.92,1994
3hp9,4.59,2010
4dsu,2.82,2012
4q6d,7.36,2014
4k7n,3.48,2014
3sr4,6.54,2011
4pzv,5.7,2014
6q3z,7.36,2019
6gji,3.87,2018
3k8q,11.28,2010
4j7d,4.7,2013
2glp,5.01,2007
4cg9,6.21,2014
2xm1,5.07,2011
4da5,6.44,2013
6ayr,8.39,2018
6fa4,7.29,2018
4n9c,3.9,2014
2x4z,8.57,2010
3qw5,6.45,2012
4g5f,3.05,2013
3d2e,6.42,2008
1w7g,5.1,2006
4uye,8.02,2014
4cd0,9.7,2014
6d2o,5.3,2018
3g32,3.71,2009
2vnt,8.0,2008
6pvw,6.32,2019
6cks,7.82,2018
2uxi,7.3,2007
6b5q,8.24,2018
6plf,6.67,2019
3i73,5.49,2010
1moq,3.46,1998
6jaq,3.95,2019
1jeu,6.82,1997
5l9o,5.4,2016
3v5p,8.96,2012
6e1z,3.82,2019
5vcv,6.82,2017
3wmc,6.51,2014
3ps1,10.17,2011
6cpa,11.52,1991
4ygf,7.68,2015
3tk2,4.62,2012
2xye,8.34,2011
4omk,4.4,2015
5amd,8.55,2015
5th4,2.85,2017
2a5c,4.62,2006
4r4o,5.82,2014
5j7w,4.89,2016
1yqy,7.62,2005
4bny,7.1,2013
4elf,8.03,2013
1oba,2.44,2003
3t84,6.97,2011
4zzx,6.9,2015
5d47,7.0,2016
4ovg,3.69,2014
1hpo,9.22,1997
2cli,4.3,2007
2vmf,5.85,2008
3r1v,6.92,2011
1o36,5.96,2003
2vpo,5.42,2008
4qp2,3.03,2015
3hl8,4.49,2010
4ibd,3.67,2014
2aac,2.22,1997
3a1c,4.0,2009
6k3l,7.22,2019
4fev,5.42,2012
5n31,5.79,2017
4ehz,8.0,2012
1p19,4.11,2004
6r11,4.92,2019
4b35,2.89,2013
4mss,6.4,2013
5fsy,5.89,2016
1fkn,8.8,2000
3pwm,9.1,2011
3l4x,6.89,2010
3ldp,5.62,2011
5n99,4.21,2017
1rpj,6.48,1999
5nyh,7.73,2018
1d09,7.57,2000
4lm3,2.92,2014
4q3u,6.44,2014
3wtl,7.04,2015
2r5p,8.48,2007
3uzj,5.55,2012
4a6s,5.2,2012
5lz7,6.28,2016
1oxr,5.19,2004
5ota,5.74,2017
3h78,4.24,2009
4dkp,5.72,2012
3jrs,4.28,2009
5ta2,7.96,2017
4cd5,6.71,2014
6pgb,4.6,2019
5kby,8.82,2016
6pve,7.37,2019
2nsj,4.79,2007
1jmf,5.77,1998
6c2r,9.1,2019
2h4g,6.52,2006
1gi7,4.51,2002
4aci,2.22,2012
2ya8,5.75,2011
3ozr,5.15,2011
3f15,8.1,2008
4pow,6.3,2014
2fpz,3.96,2006
4kmz,8.57,2013
5cso,6.03,2015
2vh0,8.51,2008
2r0h,3.51,2008
1dqn,8.0,2000
6ghh,6.71,2018
1tq4,6.19,2004
3p3t,7.24,2011
4cwr,8.3,2014
3ta1,3.25,2011
1j14,4.49,2002
6f9g,5.7,2018
3sur,4.15,2012
5ovv,4.48,2018
3d91,9.15,2008
1lrh,6.82,2002
1hvk,10.96,1994
5fot,3.17,2016
5t7s,4.1,2017
4p6c,4.0,2015
1o0f,5.3,2003
6cbf,5.17,2018
4i7k,3.04,2013
6hqy,6.44,2018
5b5g,5.25,2017
3fql,7.15,2009
5jfp,9.32,2016
3zm9,7.42,2013
5ii2,4.89,2016
1f0s,7.74,2000
4cpz,7.68,2014
3l3n,8.18,2010
1i9n,8.66,2001
3s8n,6.21,2011
3pwd,6.66,2011
5g57,8.4,2017
3alt,2.92,2011
4elg,8.16,2013
3g34,2.96,2009
2vvu,8.1,2009
1oif,7.72,2003
6gla,7.57,2018
1duv,11.8,2000
3sus,4.15,2012
6c0s,7.05,2018
5uc4,6.46,2018
6gnr,5.44,2018
6iht,5.21,2019
4oc0,6.5,2014
3myq,7.52,2011
6ic2,6.04,2019
5ltn,5.27,2017
2wl0,7.8,2009
2vk6,5.3,2008
5jt9,6.63,2016
2fle,7.85,2007
2pgz,5.74,2007
2g94,9.52,2006
1k21,8.38,2002
2ra0,7.8,2008
2cgr,7.28,1994
4x8o,6.6,2015
2bt9,6.19,2005
4ou3,4.41,2014
5t8p,5.89,2017
4jz1,6.7,2014
3nkk,4.7,2010
4w9j,6.23,2014
5nvx,7.05,2017
2wb5,9.13,2009
1hbv,6.37,1995
3jdw,3.6,1998
1o5a,6.42,2004
4few,5.21,2012
1ppk,7.66,1994
4d8z,6.29,2012
5otz,5.19,2018
1xk5,6.0,2005
3lq2,5.22,2010
2on6,6.76,2007
6rfw,6.5,2019
5voj,8.44,2017
1njd,5.57,1996
6ets,5.64,2019
5yyf,6.48,2018
3mna,7.39,2011
4hbm,7.92,2012
2j34,7.82,2006
4gzt,7.77,2012
5cy9,6.66,2016
2usn,6.51,1998
2uy3,3.22,2007
2wc3,6.08,2009
5n3y,5.03,2017
2h6b,5.39,2006
5mgk,4.0,2017
2yfx,8.09,2011
4ew3,6.74,2013
4llj,3.42,2014
3f6e,2.38,2008
2qbw,7.25,2008
6hk4,8.55,2019
5vyy,6.21,2018
5y13,5.94,2018
6czb,4.33,2018
2jds,8.2,2007
3f70,4.85,2009
