pdbid,-logKd/Ki,release_year
2xxx,6.41,2011
3zqe,4.23,2011
5efc,4.85,2015
1kzn,8.92,2002
1hk4,5.31,2003
4dkq,6.6,2012
1sh9,6.03,2004
1c70,10.3,2000
2ri9,3.22,2008
2p3a,7.96,2007
6b98,4.65,2017
1afk,6.62,1998
4rrf,3.62,2015
1ttm,7.35,2004
4m8x,10.2,2014
4x6n,8.82,2015
3ckb,2.98,2008
5fpk,3.55,2016
6no9,10.52,2019
4dbm,7.62,2012
3jy0,8.3,2009
5kqy,9.29,2016
4b5t,3.33,2012
5o87,6.61,2018
6jam,5.23,2019
4unp,3.23,2015
4oc2,8.28,2014
1e4h,8.41,2000
6gon,5.67,2018
3b7r,7.7,2008
4nbn,4.36,2013
5yz2,4.95,2018
6eqw,10.65,2018
1fzk,8.4,2001
3iae,3.89,2010
4o6w,8.52,2014
5mpz,4.07,2017
5j8u,6.47,2017
2p09,6.35,2007
1o2n,6.09,2003
5kat,4.1,2016
5efh,6.1,2016
5u28,7.17,2017
5f62,8.17,2017
1vyf,8.05,2004
6ftp,5.82,2018
1fkf,9.4,1991
4rpo,7.64,2014
2q8m,4.03,2007
1odj,4.1,2003
5e2o,8.7,2015
4z1j,8.11,2015
6hzb,8.98,2019
3l4w,6.0,2010
5i7y,7.28,2016
6en5,7.94,2017
6ghj,2.16,2018
3qlm,6.37,2011
2zmm,7.6,2008
4zt8,4.39,2015
4xoe,5.0,2016
1w5v,8.15,2004
1p1o,5.76,2003
5f1v,6.85,2016
1zoe,7.4,2005
2pk5,10.7,2007
3p8z,6.09,2010
1ikt,3.4,2001
5fe7,3.31,2016
4jkw,4.16,2013
4pg9,7.8,2015
3djo,4.39,2009
2j7b,6.62,2006
4e9u,5.82,2012
1lan,7.22,1995
1ela,6.36,1994
4qxo,5.51,2014
2boh,8.52,2006
6ajy,5.28,2019
2jg0,7.82,2007
6of5,5.35,2019
4u6c,5.0,2015
6pvv,5.85,2019
2qtg,5.08,2008
4rvr,6.87,2014
1oyq,6.96,2003
4nnr,7.26,2014
6gga,4.85,2019
1k9s,6.52,2001
2q1q,8.15,2007
1jys,3.52,2002
3su1,6.68,2012
1c87,4.2,2000
5nya,6.38,2018
3uod,7.31,2012
6e1y,7.66,2019
3bpc,4.8,2009
5gmn,4.73,2017
4fnn,7.57,2012
1r1h,8.92,2004
1y1z,3.08,2005
1gyy,3.64,2002
5kly,7.21,2017
2zjw,7.7,2009
5btx,3.55,2015
5y12,6.23,2018
6dyy,10.55,2019
1egh,5.7,2000
5n0f,6.05,2017
4bt5,2.76,2013
5w1e,5.24,2017
4dcs,5.1,2012
1ssq,6.0,2004
5igm,7.38,2016
3bxh,4.03,2008
6gjj,3.7,2018
6gzm,8.26,2018
3n7o,7.14,2010
5ef7,9.0,2016
4oc1,6.6,2014
2aqu,9.32,2006
1e1v,4.92,2001
1ksn,9.4,2002
5j86,8.26,2017
4kz3,2.77,2014
3fat,7.64,2008
4a4q,9.4,2012
4qev,7.66,2014
5ko5,4.57,2017
5kh3,4.22,2016
3rtf,7.35,2011
4zx0,8.0,2015
1l8g,6.22,2002
6gdy,5.46,2019
3hww,7.12,2009
3zv7,5.92,2012
5jgi,4.3,2017
4uac,6.54,2014
4lov,7.77,2014
5j6l,7.89,2017
5evk,4.92,2016
2y8c,6.4,2012
6p89,5.01,2019
4cg8,6.96,2014
4rhx,5.8,2015
6qr2,5.49,2019
4x5r,7.85,2015
5acy,8.19,2015
3kgq,2.3,2010
3vbd,8.07,2012
1pgp,5.7,1995
1nfw,8.96,2003
6hsh,7.55,2018
3eeb,5.89,2008
4emf,7.08,2012
5k1d,4.68,2017
2pvh,6.59,2008
2w9h,6.37,2009
1bnt,9.8,1999
6ugz,7.72,2019
5nzn,3.66,2018
1hpx,11.26,1996
4ngp,7.96,2014
5kad,4.43,2017
3bu1,8.15,2008
3mof,3.07,2010
4pin,5.4,2014
2pvm,6.44,2008
6r1b,5.44,2019
5tcj,7.38,2017
5yfs,4.86,2018
5t9w,5.59,2017
3g2y,2.0,2009
3d52,3.28,2008
1h2t,7.89,2002
2q55,8.69,2007
3hkq,5.34,2009
4f7v,5.38,2012
5eqe,3.88,2016
4jne,5.86,2013
4l2l,5.7,2014
5edc,7.66,2016
4m12,6.05,2014
5nih,6.87,2017
5zae,6.81,2018
4crl,9.71,2015
5lyr,7.89,2017
1izh,7.7,2002
6f9u,5.13,2018
2z1w,4.08,2007
4hdf,8.49,2013
2vwl,7.02,2009
1m1b,4.66,2002
4cpt,7.7,2014
5ceq,7.38,2015
6euw,7.77,2017
5sz1,8.92,2016
6c9v,6.92,2019
5ula,7.11,2017
5l30,9.14,2016
2baj,8.4,2005
2zft,6.52,2009
6r13,4.7,2019
5mqe,5.4,2017
2j27,3.52,2007
5nea,10.3,2017
4css,8.46,2015
3nox,8.66,2010
6i66,6.74,2019
2f80,8.18,2006
6h1d,5.6,2019
2izl,6.0,1998
4u5o,2.42,2015
3zlr,9.26,2013
3gc4,7.6,2009
1f73,2.39,2000
5bwc,7.21,2015
4ara,6.05,2012
4buq,8.14,2014
6n78,9.68,2019
6f28,5.67,2018
1cet,2.89,1999
4l9i,4.89,2014
1bnq,9.49,1999
3fv3,9.52,2009
5d3l,6.06,2016
1bnv,8.77,1999
3ouj,6.05,2010
5eng,5.85,2016
1n0s,7.45,2003
4ca8,6.68,2013
1v48,7.8,2004
5exw,6.82,2016
3iw5,6.08,2009
1g85,5.48,2002
1ui0,7.06,2003
2d1o,7.7,2006
5jg1,8.72,2016
2pwg,4.82,2007
5dqe,3.63,2015
6jtc,5.07,2019
4dst,2.96,2012
5fdc,7.46,2016
2hoc,9.52,2006
1fv0,5.93,2002
4o09,7.7,2014
4ymx,7.1,2015
2e9u,8.1,2008
4qgi,3.9,2014
6eeo,6.43,2018
5nn5,5.47,2017
4nxv,5.42,2013
1ecq,3.0,2000
1ql7,5.0,2000
6gnp,4.55,2018
3ctt,6.35,2009
1nq7,6.8,2003
1dud,4.82,1996
4i3z,4.29,2012
3po6,7.06,2011
3rux,9.28,2011
4l51,3.0,2013
3bgb,6.05,2008
1zs0,6.15,2006
1nw5,5.21,2003
3ipu,7.32,2010
3ovn,2.55,2011
5dh4,7.24,2016
1pot,5.49,1996
3cd7,7.84,2008
3djk,10.59,2008
1b4z,5.23,1999
6dd0,5.48,2019
6hza,9.3,2019
6g14,5.49,2018
3ubd,5.54,2012
5k9w,4.59,2017
4ly1,7.26,2013
5otc,4.71,2017
4mo8,8.0,2013
4k6i,6.2,2013
5ia5,7.6,2016
2c94,6.82,2006
1tom,8.3,1997
5mwy,7.0,2018
3b7u,7.74,2008
6d1d,4.47,2019
4zx4,7.11,2016
1fm9,9.0,2001
3lmk,5.94,2010
5om2,4.06,2018
3std,11.11,1999
6ndl,7.19,2019
3q6w,7.57,2011
4kx8,7.13,2013
1gvx,7.22,2002
3mjl,2.44,2010
5ewy,4.3,2016
5hbn,4.89,2016
5qqp,8.28,2019
4zvi,6.33,2015
4b5w,3.33,2012
3imc,2.96,2009
3f7g,7.37,2009
4gzp,7.84,2012
5mxf,3.59,2017
3ppp,5.22,2011
5tkj,8.15,2018
5uk8,6.4,2017
4xu0,9.11,2015
5mrp,5.52,2017
1j4r,7.72,2001
5d2r,5.82,2016
1br6,3.22,1998
5km9,4.25,2017
3lxe,6.6,2010
6i13,5.12,2019
3cs7,10.68,2008
4knj,7.95,2013
5yh8,6.78,2018
1v2w,4.01,2004
2za5,8.43,2008
4gah,6.1,2012
4ayp,6.12,2013
1lbf,7.85,2002
6ajz,4.34,2019
1wdn,6.3,1998
4n6g,5.47,2014
2gv6,7.34,2006
5itp,5.0,2016
5tuo,6.49,2017
6eq3,6.15,2018
4na9,7.39,2014
2qi6,10.57,2008
5fsc,2.36,2017
2fw6,2.92,2006
4ryd,11.26,2015
6b59,8.09,2018
4q1w,11.7,2015
6md8,2.38,2019
6oqd,9.85,2019
3iod,4.1,2009
6b7b,2.89,2017
5tya,4.48,2017
2oxx,6.7,2007
3ffp,7.14,2009
1fq5,8.4,2000
3ijh,4.0,2009
2wgj,8.7,2009
1bju,4.8,1998
3mzc,6.65,2011
1vzq,7.44,2005
3ip5,6.22,2010
4io6,4.82,2013
5f25,5.04,2016
3v3q,6.6,2012
4cjr,3.1,2014
5g17,6.7,2017
3t09,3.8,2012
3djv,4.55,2009
4i72,9.05,2013
3el9,8.4,2009
5mpk,8.52,2018
4i71,7.74,2013
5wl0,9.17,2017
5vd0,6.49,2017
2yfa,5.07,2012
3vf7,9.1,2012
6elp,6.63,2018
5i3a,5.05,2016
2cer,9.22,2006
3bwj,6.5,2009
3dri,4.42,2009
3tay,3.38,2012
5mge,4.06,2017
6o5a,6.29,2019
4pqa,5.55,2014
5i7x,7.28,2016
4afg,8.3,2012
1y3n,5.55,2005
2nn7,6.52,2007
1msn,9.09,2003
4hj2,2.53,2013
4lm1,3.23,2014
4pp3,7.82,2014
1mmq,7.52,1996
1mfa,5.04,1994
4ymb,6.21,2015
6hh3,6.24,2018
4i9h,7.17,2013
4en4,5.52,2012
4p58,4.6,2014
4eo6,8.7,2012
4ibg,3.97,2014
2hmu,7.7,2006
5jss,6.45,2016
2ypi,4.82,1991
4mmp,7.71,2014
1stc,8.1,1998
5ka1,4.48,2017
4g0y,2.3,2012
6udt,10.0,2019
4hym,8.22,2013
1sgu,5.37,2004
1e2k,4.94,2000
6qqw,4.72,2019
6np3,6.47,2019
3jyr,5.54,2010
3lzs,10.96,2010
1ucn,5.22,2003
6p85,4.99,2019
5mwp,7.5,2018
3gqz,2.17,2009
2hhn,7.49,2007
4ew2,6.68,2013
3hl5,4.47,2009
6i14,5.82,2019
2py4,6.7,2007
6o5x,7.66,2019
3n8k,4.05,2010
2jgs,6.62,2008
5j82,6.0,2017
6cbg,3.95,2018
5hrw,5.48,2016
4qtl,6.92,2015
5ulp,4.61,2017
2cgf,6.41,2006
6e23,10.0,2019
1bhf,4.38,1998
2ylc,7.89,2011
5lny,7.38,2017
2uyq,5.68,2007
4qjx,7.28,2015
2pvj,8.1,2008
3ts4,8.72,2012
1d4p,6.3,1999
6ayi,6.68,2017
3pcj,7.22,1998
4o0x,7.17,2014
6hd6,5.7,2018
2q7q,5.3,2007
5vi6,8.52,2017
4ynl,4.62,2015
5n0e,8.44,2017
5jsq,4.67,2016
4y79,7.96,2015
6fmj,6.12,2018
6g34,8.24,2018
6qqv,4.92,2019
4ha5,7.24,2012
4djw,6.28,2012
2w67,4.96,2009
4qf8,7.51,2014
3l4u,7.52,2010
3uw5,7.85,2012
6o95,8.29,2019
3lvw,2.67,2010
4q6e,6.18,2014
6p84,4.81,2019
5yhe,6.69,2018
5uv2,4.4,2017
6fe1,8.48,2018
3c2f,2.0,2008
6pg3,3.32,2019
1uvt,7.64,1997
4egk,7.72,2012
6r4k,5.07,2019
1pzi,4.22,2004
4io3,6.06,2013
5o4f,6.68,2017
5oot,7.55,2017
1bq4,5.22,1998
6ey8,5.81,2018
4alx,7.28,2012
6q4g,4.3,2019
6dh6,9.93,2018
4q4q,5.79,2014
6fh3,3.07,2019
2d1n,8.15,2006
3nu6,9.3,2010
5dus,5.53,2016
3fjg,3.73,2009
3c2r,3.11,2008
4zx1,6.14,2015
2q64,8.52,2008
5j64,6.85,2017
4azg,7.1,2013
5u0y,6.08,2017
2gh9,6.0,2007
5oxk,2.17,2018
3t5u,7.59,2012
2h4k,5.49,2006
5lsg,5.4,2017
6dj1,10.51,2018
6el5,6.88,2018
3iog,5.52,2010
1swr,6.92,1999
3r4p,7.96,2011
2isw,7.43,2006
6ne5,10.52,2019
5i2f,6.49,2016
3lpi,8.52,2010
1m2p,6.11,2003
4r5b,6.73,2014
2vvc,8.52,2009
1afl,6.28,1998
1hlk,5.0,2001
1adl,5.36,1994
1k6v,6.92,2002
2jew,6.69,2007
2wly,6.6,2010
1hpv,9.22,1995
5u11,5.35,2017
3sv2,4.19,2012
5l7g,7.8,2016
1gvw,6.96,2002
2uy0,6.92,2008
6fnf,7.89,2018
5bry,11.82,2015
4non,5.24,2014
3wjw,3.87,2013
2jdm,5.4,2007
3c4h,5.7,2008
6h33,9.22,2018
3ao2,3.77,2011
3g0i,3.6,2009
2pvu,6.31,2008
2bok,6.55,2005
3p7i,7.7,2011
5mby,3.51,2017
3v78,5.54,2012
5kcb,6.0,2016
1tlp,7.55,1989
5d48,7.52,2016
4kxb,4.12,2013
1olx,4.33,2003
6h5x,10.82,2018
5hz9,7.03,2016
1qf0,7.38,1999
4m7j,6.11,2014
1bv7,10.3,1998
2o4j,10.1,2007
5j1r,4.66,2017
5g1z,5.32,2017
2ypo,4.68,2013
4luz,4.7,2013
5vkc,8.74,2017
5llp,9.24,2017
5j8z,8.3,2016
2r38,7.44,2008
3nu3,9.82,2010
4x48,6.77,2015
3ddf,4.66,2008
6j3o,5.62,2019
3u5l,6.19,2011
6qgh,8.15,2019
1dhj,6.55,1994
2pqz,5.67,2008
5umx,5.96,2018
5drr,11.46,2016
6hgr,3.46,2019
5wuk,7.85,2017
4p6x,7.04,2014
3egt,8.9,2009
3zyf,4.85,2011
4pb2,4.8,2014
1fhd,6.82,2000
1qan,4.48,2000
4f3k,10.16,2013
4q3t,6.48,2014
6n7b,9.22,2019
2epn,7.22,2008
1g52,9.54,2000
1lah,7.52,1995
6om8,5.16,2019
4iue,6.55,2013
2y7x,8.89,2011
3s54,9.64,2012
5anv,9.3,2016
3t6b,6.36,2012
2hjb,4.39,2007
2uyn,2.7,2007
1o3l,6.54,2003
1txr,7.74,2004
4rwj,8.7,2015
5ka7,4.35,2017
2fgu,9.18,2006
3su0,6.79,2012
4avj,7.44,2012
1e6q,3.15,2001
4e1k,6.3,2013
5ioz,4.96,2017
1o3j,6.77,2003
2v77,5.06,2008
5ehv,3.08,2016
4ymg,4.68,2015
4zw6,5.72,2016
6pg6,3.7,2019
5etj,10.18,2016
6qmk,7.46,2019
4wrb,6.19,2015
4mdn,6.22,2013
6qlo,5.06,2019
3aqt,6.72,2011
6guc,7.6,2018
3m96,7.22,2011
4zip,9.68,2015
4ucc,4.32,2015
6d1k,3.13,2019
5dhu,6.3,2016
2xpk,11.3,2011
1uho,9.22,2004
6epy,6.46,2018
1m7i,5.4,2003
6d5g,6.6,2018
4nwc,5.76,2014
4qfo,4.27,2015
3pfp,6.44,2011
2o8h,7.6,2007
1szd,4.54,2004
4oag,6.3,2014
6ce6,5.1,2018
5lvl,5.9,2016
6gfs,6.54,2018
1i1e,5.03,2001
5f2p,4.43,2016
2e27,9.35,2007
6d1b,3.91,2019
5d0r,6.37,2016
6dyv,10.59,2019
3l3l,7.48,2010
1m48,5.09,2002
2clk,3.79,2007
1nfu,7.74,2003
2fqw,6.68,2006
3tkw,5.27,2012
3l4v,6.72,2010
6qau,7.48,2019
3fhb,5.7,2009
7std,10.72,1999
3veh,4.96,2012
5g46,2.6,2016
5e2s,9.01,2016
7upj,8.49,1997
3ml2,8.05,2011
3uxl,5.57,2012
4xya,5.86,2015
6czf,5.8,2018
3pbb,7.02,2011
6hk3,7.5,2019
4ynb,10.37,2015
4emr,7.49,2012
3mf5,5.36,2010
1g4o,8.25,2000
6f9v,6.76,2018
4poh,8.0,2014
6b97,6.63,2017
4mnp,7.34,2014
2aod,5.66,2006
3qx5,4.2,2012
5fns,5.4,2016
2ceq,7.28,2006
5fl4,7.0,2015
3gdt,7.19,2009
1q1g,8.57,2004
4bco,6.88,2013
5l7e,6.6,2016
5ovc,5.96,2018
4zwx,8.7,2015
1ezq,9.05,2000
3gst,6.72,1993
1g35,8.14,2001
1k22,8.4,2002
5evd,5.0,2016
2bak,7.43,2005
6h1u,5.32,2018
6c7x,7.19,2018
3vdb,2.52,2012
2uz9,5.71,2007
4gny,4.22,2013
5exn,7.64,2016
4jpx,5.15,2013
5lvq,4.14,2016
4ll3,11.57,2014
4r3w,3.0,2014
1fch,7.15,2000
4wop,4.76,2015
3rz5,7.89,2011
2yi7,8.32,2012
3iqu,4.77,2010
1pfu,2.72,2004
3rdo,9.85,2011
4fl1,3.28,2012
6qgg,6.3,2019
6p88,4.52,2019
4kfq,8.23,2013
4rsk,4.32,1998
1f8e,4.82,2001
3s78,6.47,2011
1z9y,7.19,2006
6ej3,5.93,2018
3l4z,6.72,2010
5ant,6.36,2016
5vd2,7.1,2017
1y3p,4.82,2005
1i37,9.57,2001
2f6t,4.62,2005
2ihq,8.49,2006
5mod,3.52,2017
4kax,4.77,2013
4qll,3.38,2015
1fkb,9.7,1993
3p8o,8.72,2011
2qci,8.34,2008
1xkk,8.52,2004
4pop,8.13,2014
2xg9,4.15,2010
3gba,9.07,2009
3r5t,8.58,2012
2v2q,4.15,2007
4n8q,3.42,2014
5zw6,8.0,2018
4pnu,4.89,2014
4dju,5.44,2012
6ggf,5.39,2019
2fzc,2.7,2006
1k1n,6.82,2001
6qln,4.66,2019
5ehq,10.48,2016
1fzq,7.62,2000
1t5f,4.22,2005
2wf5,6.0,2009
3dc3,8.31,2009
2euk,6.6,2006
4jyb,6.96,2013
2wyf,4.43,2010
1q5k,7.42,2004
5amg,8.22,2015
5n3v,4.34,2017
2y81,8.7,2011
1d7j,3.3,1999
1g7f,5.47,2001
5nz4,6.28,2018
5e3a,5.44,2016
6nyv,6.51,2019
1a99,5.7,1998
2e7f,6.1,2007
2zfs,6.54,2009
4zv2,2.93,2016
3hub,8.09,2010
5nwi,6.16,2017
3b3w,4.19,2007
4jym,5.04,2013
5d3t,4.92,2016
6cdp,8.79,2018
1pdz,3.7,1995
2zwz,7.79,2009
1d4l,8.77,2000
5nvw,6.77,2017
2vnp,9.92,2008
1sqo,7.46,2004
3bxe,5.48,2008
6n3y,5.44,2019
5nw0,6.52,2017
3hkn,5.35,2009
1qft,8.77,2000
1z6s,4.34,2005
3a1d,4.12,2009
2boj,5.77,2006
5mn1,2.48,2017
1qxl,7.96,2004
5j6n,7.77,2017
5lz5,6.35,2016
3mam,4.12,2011
3n4b,7.02,2011
4zb8,6.03,2015
4rak,7.85,2014
4x8v,6.89,2015
5n24,8.92,2017
5z7j,6.6,2018
2h3e,5.7,2006
2x91,6.74,2010
5u4d,6.33,2017
6ajv,5.04,2019
5sz6,7.0,2016
5boj,7.0,2015
2j2u,7.33,2006
1lpz,7.6,2003
2v95,8.3,2007
2ayr,9.29,2005
1kmy,5.1,2002
6bs3,5.82,2019
6stl,8.8,2019
5nxg,8.55,2018
1d6w,5.96,2000
2p7g,6.53,2008
1rql,2.75,2004
4wk1,5.89,2014
3zsq,4.96,2012
1srg,5.3,1994
4agc,10.7,2012
3i3b,2.23,2010
3mhi,6.7,2010
4ggz,10.18,2013
4mhy,6.47,2014
4jpy,4.43,2013
2olb,5.54,1996
1ta6,9.13,2004
1m7d,6.23,2003
3hf8,6.51,2010
5llg,11.13,2017
4pfu,6.17,2014
4x5y,8.03,2015
3m35,7.22,2010
5ja0,5.22,2017
1ohr,8.7,1998
6fuj,4.3,2018
5cxa,8.05,2016
1hn4,3.82,2001
4zw7,4.72,2016
4ax9,9.57,2012
1sv3,4.35,2004
1fcz,9.22,2000
1g48,8.41,2000
4zba,5.51,2015
4u70,5.02,2015
3m8u,4.89,2010
3tvc,7.74,2012
6h2z,9.3,2018
1fkg,8.0,1994
4r06,6.29,2016
2wvz,4.02,2009
6r1w,5.3,2019
1hi3,4.19,2001
5l9i,7.0,2016
6sge,7.51,2019
4aqh,6.54,2012
3u81,4.44,2012
3f5l,3.72,2009
4loo,8.15,2013
5cs3,2.15,2015
4o2b,5.74,2014
4fys,4.82,2012
3m1k,5.39,2010
5os5,3.39,2017
1utm,3.01,2004
5aa9,8.19,2016
2f8g,8.7,2006
6fnj,6.85,2018
1qk4,4.21,1999
6d5j,6.34,2018
3h1x,5.89,2009
2mas,7.52,1997
1b52,7.12,1999
3oku,6.36,2011
5nvv,6.7,2017
2wlz,4.6,2010
2v59,7.74,2009
6jdl,4.89,2019
6eq8,8.0,2018
3fj7,3.71,2009
4nku,4.67,2013
1bxo,10.0,1998
1okl,6.03,1997
2nt7,6.52,2007
1vyg,8.0,2004
6ecz,6.57,2018
1hi4,4.49,2001
4hpi,4.85,2013
2vt3,4.15,2008
5zo8,8.2,2018
3ryv,7.07,2011
2flr,6.1,2007
1c5n,4.7,2000
4ai5,2.92,2012
1c5y,4.2,2000
3d7k,4.6,2008
2f81,10.52,2006
2gss,4.94,1997
4x8u,2.46,2015
5ipj,8.89,2016
1ppc,6.16,1994
4czs,5.0,2015
1siv,8.08,1994
4ag8,8.96,2012
1w5y,8.48,2004
1mu6,8.38,2004
6e6m,5.75,2019
4gfo,6.62,2013
3su6,6.02,2012
5os7,3.69,2018
3o5x,5.28,2010
2za0,6.64,2008
3ivc,4.12,2009
6g9u,6.43,2018
5x74,8.64,2017
4tmk,7.7,1998
1njc,5.55,1996
5za8,6.29,2018
1hvl,9.95,1994
2avm,5.7,2006
4ahs,2.19,2012
1b55,7.4,1999
6glb,6.89,2018
4ymq,5.8,2015
3ff3,3.57,2009
2y80,8.05,2011
4ca7,7.36,2013
3ryz,8.62,2011
4ase,11.0,2012
2xd9,6.46,2010
4rj8,7.77,2014
5nxi,6.66,2018
1dl7,6.49,2000
5caq,8.57,2015
5b25,10.24,2016
4qjw,7.8,2015
2rd6,8.3,2008
4r5t,6.1,2014
5f2r,4.28,2016
6dpx,5.89,2018
3d1z,8.8,2008
1njs,7.82,2003
4z93,7.35,2015
1add,6.74,1994
1v0l,7.55,2004
5mrm,5.03,2017
4y5d,5.92,2015
5mjn,8.54,2017
1jzs,6.6,2001
4xtv,9.27,2015
1xap,8.7,2004
5ia1,6.28,2016
3own,7.47,2010
6chp,10.12,2018
3fvk,8.82,2010
4l50,6.06,2013
3bxf,5.54,2008
3gy7,4.52,2010
1yej,7.46,1999
3oy8,3.66,2010
1t31,8.64,2005
6u8b,6.37,2019
1if8,9.64,2001
2bfr,5.25,2004
3wz6,5.96,2015
4q81,3.02,2015
5jsg,4.85,2017
3t08,3.04,2012
5cas,8.85,2015
1h6h,5.3,2001
6jfk,4.84,2019
4fz3,3.73,2013
6fhk,7.51,2018
4gu6,7.36,2013
6fs0,9.77,2018
2xef,9.84,2010
6u8o,6.54,2019
4lps,5.74,2013
2bo4,4.61,2005
4ncn,5.67,2014
5u0g,4.58,2017
2q8z,5.68,2008
5wgp,5.62,2018
4tt2,4.66,2014
6qi7,6.46,2019
5dq8,4.14,2015
2e2r,8.26,2007
5ehr,7.14,2016
1m7y,10.96,2002
1m0b,8.82,2004
4yc0,4.13,2015
4jn2,11.68,2013
4idn,5.24,2013
5f63,7.92,2017
1hxw,10.82,1998
3tfp,6.47,2012
1c5c,6.96,2000
5er1,6.02,1991
4r0a,4.26,2015
6arm,4.97,2018
4i7m,4.14,2013
5oh2,4.24,2018
2f7i,7.1,2005
4fcq,7.0,2012
2xp7,5.77,2011
4dq2,7.52,2012
3b92,8.0,2007
3o9a,10.7,2011
3b3c,3.98,2007
5ld8,8.05,2016
6hke,7.68,2018
3fx6,6.8,2009
2p3c,7.62,2007
1oz0,7.7,2003
2vwo,7.51,2009
6upj,6.32,1997
4f6u,6.15,2013
5fhm,5.09,2016
4yhm,9.76,2016
2uwo,8.7,2007
3i60,8.7,2010
4xo8,8.96,2016
2fu8,4.7,2007
2nmz,8.37,2007
3ejp,8.55,2009
1ws1,9.55,2005
1zog,7.15,2005
4trc,4.52,2014
1lvu,5.32,2003
5dxt,9.7,2016
3m67,6.74,2010
4u43,4.32,2014
5nxp,7.99,2018
4j93,4.7,2013
4ban,8.61,2013
1f5k,3.74,2001
5uxf,7.06,2017
1bcd,8.7,1993
1dmp,9.55,1997
6faa,6.75,2018
4b76,4.54,2012
3uyr,6.9,2012
3wtm,7.0,2015
5nbw,8.59,2017
5n25,7.78,2017
5l3a,4.89,2016
4nja,6.22,2014
5m25,8.19,2017
4tte,3.69,2014
6rfn,6.7,2019
3aaq,3.3,2010
1o1s,7.31,2003
5e6o,4.11,2016
3f78,3.1,2009
4kn0,7.4,2013
4ual,8.4,2014
5ta4,7.62,2017
4re4,6.87,2015
1v2t,4.71,2004
2v88,4.09,2007
1ro6,6.46,2004
4dkr,6.52,2012
6oja,9.7,2019
6cfc,3.68,2018
3q7q,5.65,2011
2j4g,6.6,2007
4mc6,9.59,2014
4z83,7.4,2015
3mxe,10.01,2010
4msa,3.3,2014
6hq7,6.11,2019
5ttw,5.96,2017
2qrl,4.0,2007
3czv,7.8,2008
1fh9,6.43,2000
5ueu,7.78,2017
3iue,5.82,2009
5c8n,7.55,2015
6r8w,5.92,2019
5nkc,7.72,2017
2gvv,3.9,2006
6eln,6.05,2018
4np3,3.3,2014
4ad2,6.2,2012
4b5d,7.89,2012
5llh,10.17,2017
5khm,8.3,2016
1nf8,7.82,2003
4qb3,5.47,2015
1k1j,7.55,2001
5e2l,4.03,2016
3nsn,7.19,2010
5ldm,3.86,2017
5l2s,7.08,2016
1a94,7.85,1999
3ekr,7.52,2008
3b4f,8.14,2008
1f8b,5.4,2001
3umq,4.62,2012
3ikg,7.24,2009
5ty9,5.21,2017
4nj9,6.97,2014
1li3,4.25,2002
3o9e,11.3,2011
4q46,3.77,2015
2uy5,5.49,2007
4fht,6.17,2013
4igt,7.89,2013
5ose,3.17,2017
2vxn,5.0,2009
3kgt,5.51,2010
6c7q,9.15,2018
4k7o,4.3,2014
4fk6,9.7,2012
5evb,5.0,2016
4myd,4.55,2014
5fol,3.67,2016
6mqc,8.28,2019
3jup,5.58,2009
2pvl,7.62,2008
5mg2,7.77,2017
6qi4,4.37,2019
5c3p,4.46,2015
1det,4.3,1996
3zi0,7.4,2013
1f8d,3.4,2001
2vpe,4.94,2008
5hjq,4.72,2016
1wuq,8.27,2005
5d45,6.92,2016
3cd5,7.9,2008
3ozg,9.19,2011
4qy3,6.82,2014
3k02,5.0,2010
2j7e,7.32,2006
5vih,7.49,2017
6mh7,5.74,2019
6qr0,6.92,2019
4hf4,8.62,2012
4xty,9.21,2015
1lnm,8.7,2003
6jdi,5.11,2019
4do5,5.83,2012
6eis,6.6,2018
2exm,4.11,2005
1mmr,5.4,1996
4p3h,6.0,2014
6jap,4.8,2019
6csq,6.39,2018
2wyg,8.7,2010
5j41,3.7,2016
6fz4,5.95,2019
5tt3,6.71,2017
4cl6,5.39,2015
4f5y,5.43,2012
4a95,5.76,2012
6s57,5.1,2019
3p9l,5.3,2011
